Feature1,Feature2,Label
-0.47817749797688014,0.8767906939876198,0.0
1.7625505082727746,0.06913154810205568,1.0
1.5756910279859406,-0.2775080870113811,1.0
-0.02246949387079278,0.18921737350919776,1.0
-0.5391550409542797,0.8159262936972184,0.0
0.834191937257547,0.8952112990983405,0.0
-0.16080844835132935,1.0319182266837719,0.0
-0.05404066373550766,0.6895233875322818,1.0
1.1900784436337926,-0.21053694022535696,1.0
0.40791120539500514,-0.8356322265645215,1.0
1.5709819483040888,-0.6014050603391627,1.0
0.6571742762882551,0.23306662576362974,0.0
1.950164428334789,0.6014096230353377,1.0
1.9593737615791786,-0.10554247209502826,1.0
0.6653250847057353,0.5964155845909945,0.0
0.9173337845997541,-0.37949627607449987,1.0
0.8214843108141879,0.00416353725861239,0.0
-0.7404126498221111,0.7884927433924799,0.0
0.9740759992080543,0.6410775355034666,0.0
0.48362192524815195,-0.32726869008369,1.0
-0.18644039045635302,0.0862764110864346,1.0
0.9809307773946283,-0.3666643378563613,1.0
1.8872435152861071,0.37491260327181103,1.0
-0.7158296708670417,0.14092843038571543,0.0
0.1750342293135704,0.8549404246929897,0.0
-0.7639787982976258,0.4856266231492675,0.0
-0.626385619067723,0.6301689201526979,0.0
1.6556057982358066,0.3675690368881504,1.0
0.7741308004402898,0.0652945259242578,0.0
0.12885686338524102,1.1626153182715595,0.0
1.5616752416249748,-0.6377224907073386,1.0
0.2556895428160493,1.5043080546992669,0.0
0.5590919679250298,0.8096370660440289,0.0
2.268831126927274,0.20875166973112316,1.0
0.05136356252557185,0.4622534139013881,1.0
0.7149904789117543,0.5189443852816434,0.0
-1.1217543766408595,0.8985152216244497,0.0
1.9114531602724922,0.03531192121680311,1.0
0.803693947308821,-0.3277686730895818,1.0
0.5097380588066747,0.5415791613078952,1.0
0.767083768239234,0.43947849709580317,0.0
1.9100363794448227,-0.33475977897214515,1.0
-0.5100913552608374,0.2685628496323087,0.0
-0.1825966388951041,1.1162514314561136,0.0
0.8933617691453876,-0.5963909112985467,1.0
0.4389311786704138,-0.5176166123407546,1.0
0.45545685151751325,0.7029029910820289,0.0
1.3196927941710488,-0.7109002429061348,1.0
2.1466957030318734,0.30067982040856894,1.0
1.8651391121615983,-0.6297292404238206,1.0
0.284438211035967,-0.25557804842886533,1.0
0.796926747875645,0.2580080020353035,0.0
0.5480166577611217,0.8682102045651822,0.0
-0.5351751915318238,0.9465199150370616,0.0
1.5689865656178954,-0.0533710199328655,1.0
1.0297180760886748,-0.4676037570727103,1.0
2.367450713018987,-0.24257049011960666,1.0
0.8022571149838458,-0.9116079693203615,1.0
-0.3888999946207491,0.022016042427642213,1.0
0.38089396847285506,0.8281738374050026,0.0
0.9004928284616758,-0.538487128208852,1.0
-1.0264212469156209,0.18979106407845497,0.0
0.5017030831271238,-0.5122030741349365,1.0
0.8328837830843309,-0.5094202031841809,1.0
1.6271811232497844,-0.5024573558915779,1.0
0.9801559264220886,0.06920809901909511,0.0
-0.7405552325509661,0.6545909490644,0.0
0.4576991289674465,0.8729303149424308,0.0
-0.8435388526375446,0.12033798560884634,0.0
0.9296414242838609,-0.024760258032907347,0.0
-0.7660693219280817,0.18239308325620399,0.0
-0.5184617902089415,0.8753733066432525,0.0
0.8414028033909495,0.6574940372972377,0.0
-0.2471517550478602,0.805812474523764,0.0
0.26638221660123773,-0.06372521549002225,1.0
0.5055633769562414,0.4937698441712761,0.0
-0.07776588713304511,0.5894711960056368,0.0
0.6080765043656634,0.6069613759709882,0.0
1.5902581360953945,-0.8740681428014516,1.0
0.6119756719662253,0.16169493430561244,0.0
-0.08644832394889912,0.9535708916217714,0.0
-0.010777371098985217,0.438219111755098,1.0
2.4254960930414478,0.5292240524460836,1.0
-1.0749737560775432,0.22739295569604792,0.0
1.710472827046194,0.2698401833894238,1.0
1.0543285649722682,-0.3145121783530699,1.0
0.8200138790956093,1.051551117778161,0.0
0.4000715822732766,0.9749055544647609,0.0
0.44943019914171467,0.32939175975309126,1.0
0.1187077686204348,-0.13065104651147028,1.0
1.9681574318455788,0.6402356973049265,1.0
0.3658985994362793,-0.6773140061701272,1.0
0.00957245746879444,0.1497354463832066,1.0
0.05404619535770783,1.056297007366477,0.0
0.22531487559228747,0.688236117953473,0.0
1.48784575839499,-0.6523492957924105,1.0
1.6626702260900217,-0.6872737519562462,1.0
1.3198292146789714,0.36753760248547923,0.0
0.04120977467850119,0.3265209565264999,1.0
2.0062145063684165,-0.26999466527134725,1.0
0.3498855674721387,-0.392501957520873,1.0
1.2949526115112628,-0.07683849057545228,1.0
-1.070434596719918,0.048504085122504016,0.0
-0.884855841526226,0.3230057717208292,0.0
0.39522774086653795,0.46946411719638703,1.0
-0.805491589847597,0.7894417999017393,0.0
-0.16056829378104331,1.0719886012365012,0.0
0.5628604384926846,-0.28969723655060287,1.0
-1.183310155806549,0.7854924866542907,0.0
1.736130422172519,0.45475095619826467,1.0
1.1253121388253984,0.43322438785864853,0.0
0.46750261753894207,-0.09446726674755894,1.0
0.3309825617274991,1.209720295572823,0.0
-0.7071485032351306,0.9140218045359257,0.0
1.51350559867881,-0.0856370811697213,1.0
-0.3841798873219786,0.8633285392237087,0.0
